FIPS,Name,State,2013 Rural-urban Continuum Code*,1970,1980,1990,2000,2016-2020,CBSA
34035,Somerset County        ,NJ,1,19.0%,26.6%,38.3%,46.5%,55.6%,35620
34037,Sussex County        ,NJ,1,9.8%,18.9%,24.9%,27.2%,36.6%,35620
34039,Union County        ,NJ,1,14.0%,19.1%,25.0%,28.5%,37.1%,35620
34041,Warren County        ,NJ,2,7.2%,12.6%,19.6%,24.4%,34.5%,na
,,NJ,,,,,,,na
,,NJ,,,,,,,na
"See the Census Bureau web site for a description of FIPS codes.

*The 2013 Rural-urban continuum codes classify metropolitan counties (codes 1 through 3) by size of the Metropolitan Statistical Area (MSA), and nonmetropolitan counties (codes 4 through 9) by degree of urbanization and proximity to metro areas. See the Rural-urban continuum codes for precise definitions of each code.

For 1970 and 1980, the share of adults who are college graduates includes those who completed at four or more years of college regardless of degree earned. In 1990, 2000, and 2016-2020 the share includes those who received a bachelor's or higher degree.

The data for 2016-2020 is a 5-year average from the Census Bureau's American Community Survey.

Data is for adults 25 years of age and older.

Sources: U.S. Census Bureau, 1970, 1980, 1990, 2000 Censuses of Population, and the 2016-2020 American Community Survey.


",,NJ,,,,,,,na
,,NJ,,,,,,,na
42001,Adams County        ,PA,3,7.9%,11.5%,13.2%,16.7%,22.6%,na
42003,Allegheny County        ,PA,1,11.1%,16.5%,22.6%,28.3%,42.5%,na
42005,Armstrong County        ,PA,1,4.4%,6.7%,8.1%,10.4%,18.1%,na
42007,Beaver County        ,PA,1,6.2%,9.4%,11.9%,15.8%,25.5%,na
42009,Bedford County        ,PA,6,4.1%,6.5%,7.8%,10.2%,15.9%,na
42011,Berks County        ,PA,2,6.6%,11.4%,15.1%,18.5%,25.9%,na
42013,Blair County        ,PA,3,5.2%,8.1%,10.5%,13.9%,22.3%,na
42015,Bradford County        ,PA,6,7.0%,8.9%,12.9%,14.8%,18.7%,na
42017,Bucks County        ,PA,1,12.1%,18.6%,24.8%,31.2%,42.2%,na
42019,Butler County        ,PA,1,7.7%,11.7%,15.6%,23.5%,37.5%,na
42021,Cambria County        ,PA,3,5.4%,8.6%,10.8%,13.7%,22.0%,na
42023,Cameron County        ,PA,7,5.9%,7.3%,9.8%,12.1%,10.8%,na
42025,Carbon County        ,PA,2,3.9%,7.3%,8.4%,11.0%,17.9%,na
42027,Centre County        ,PA,3,23.2%,27.5%,32.3%,36.3%,45.8%,na
42029,Chester County        ,PA,1,17.1%,26.3%,34.7%,42.5%,54.2%,na
42031,Clarion County        ,PA,6,7.2%,11.0%,11.7%,15.3%,23.0%,na
42033,Clearfield County        ,PA,4,4.3%,7.6%,8.6%,11.1%,16.8%,na
42035,Clinton County        ,PA,4,7.1%,9.3%,11.7%,13.4%,19.6%,na
42037,Columbia County        ,PA,3,6.1%,10.2%,12.5%,15.8%,24.3%,na
42039,Crawford County        ,PA,4,7.1%,10.5%,11.8%,14.7%,20.4%,na
42041,Cumberland County        ,PA,2,12.5%,19.0%,22.9%,27.9%,37.4%,na
42043,Dauphin County        ,PA,2,8.0%,14.3%,18.6%,23.5%,32.3%,na
42045,Delaware County        ,PA,1,13.9%,18.9%,24.8%,30.0%,39.5%,na
42047,Elk County        ,PA,7,5.3%,8.8%,9.5%,12.3%,19.2%,na
42049,Erie County        ,PA,2,8.8%,13.2%,16.2%,20.9%,28.7%,na
42051,Fayette County        ,PA,1,4.6%,7.2%,9.3%,11.5%,17.7%,na
42053,Forest County        ,PA,9,1.9%,5.8%,7.9%,8.9%,9.6%,na
42055,Franklin County        ,PA,3,6.9%,10.3%,12.4%,14.8%,22.2%,na
42057,Fulton County        ,PA,8,3.4%,7.3%,7.4%,9.3%,15.0%,na
42059,Greene County        ,PA,6,5.1%,9.5%,11.3%,12.2%,17.7%,na
42061,Huntingdon County        ,PA,6,6.2%,8.6%,9.4%,11.9%,17.8%,na
42063,Indiana County        ,PA,4,8.0%,11.2%,14.4%,17.0%,25.0%,na
42065,Jefferson County        ,PA,7,4.8%,8.4%,8.9%,11.7%,16.2%,na
42067,Juniata County        ,PA,6,3.8%,6.7%,7.3%,8.8%,15.2%,na
42069,Lackawanna County        ,PA,2,6.0%,10.7%,14.8%,19.6%,28.7%,na
42071,Lancaster County        ,PA,2,8.2%,13.0%,16.7%,20.5%,28.6%,na
42073,Lawrence County        ,PA,4,6.2%,10.0%,11.8%,15.1%,22.3%,na
42075,Lebanon County        ,PA,3,6.0%,9.4%,11.8%,15.4%,21.2%,na
42077,Lehigh County        ,PA,2,8.8%,14.2%,19.6%,23.3%,30.8%,na
42079,Luzerne County        ,PA,2,5.5%,9.2%,13.1%,16.4%,23.6%,na
42081,Lycoming County        ,PA,3,7.4%,10.3%,12.3%,15.1%,23.5%,na
42083,McKean County        ,PA,7,6.6%,9.2%,12.2%,14.0%,19.0%,na
42085,Mercer County        ,PA,2,7.8%,11.7%,13.6%,17.3%,22.7%,na
42087,Mifflin County        ,PA,4,5.0%,6.8%,8.7%,10.9%,13.2%,na
42089,Monroe County        ,PA,3,9.3%,14.0%,17.6%,20.5%,25.8%,na
42091,Montgomery County        ,PA,1,17.3%,24.9%,32.1%,38.7%,49.6%,na
42093,Montour County        ,PA,3,7.0%,13.8%,18.7%,22.1%,33.0%,na
42095,Northampton County        ,PA,2,7.8%,12.3%,16.7%,21.2%,31.8%,na
42097,Northumberland County        ,PA,4,4.4%,6.7%,8.6%,11.1%,17.9%,na
42099,Perry County        ,PA,2,4.0%,7.2%,8.9%,11.3%,18.5%,na
42101,Philadelphia County        ,PA,1,6.8%,11.1%,15.2%,17.9%,31.2%,na
42103,Pike County        ,PA,1,8.5%,11.7%,14.7%,19.0%,27.1%,35620
42105,Potter County        ,PA,9,5.4%,8.4%,9.8%,12.3%,15.3%,na
42107,Schuylkill County        ,PA,4,3.5%,6.1%,8.1%,10.7%,17.0%,na
42109,Snyder County        ,PA,7,6.4%,9.7%,10.6%,12.5%,21.1%,na
42111,Somerset County        ,PA,4,4.3%,7.4%,8.9%,10.8%,16.7%,na
42113,Sullivan County        ,PA,8,3.8%,8.0%,8.6%,12.8%,18.0%,na
42115,Susquehanna County        ,PA,6,5.2%,8.7%,11.1%,13.2%,19.2%,na
42117,Tioga County        ,PA,6,7.3%,10.3%,12.6%,14.2%,19.7%,na
42119,Union County        ,PA,4,9.7%,14.3%,17.5%,18.0%,25.4%,na
42121,Venango County        ,PA,4,5.5%,9.2%,10.8%,13.1%,19.3%,na
42123,Warren County        ,PA,6,6.9%,9.1%,10.7%,14.2%,19.4%,na
42125,Washington County        ,PA,1,6.3%,10.7%,13.6%,18.8%,30.6%,na
42127,Wayne County        ,PA,6,4.9%,8.8%,13.1%,14.6%,20.7%,na
42129,Westmoreland County        ,PA,1,7.0%,12.4%,15.4%,20.2%,30.3%,na
42131,Wyoming County        ,PA,2,6.9%,10.7%,13.2%,15.4%,20.7%,na
42133,York County        ,PA,2,6.9%,11.3%,13.9%,18.4%,25.2%,na
,,PA,,,,,,,na
,,PA,,,,,,,na
"See the Census Bureau web site for a description of FIPS codes.

*The 2013 Rural-urban continuum codes classify metropolitan counties (codes 1 through 3) by size of the Metropolitan Statistical Area (MSA), and nonmetropolitan counties (codes 4 through 9) by degree of urbanization and proximity to metro areas. See the Rural-urban continuum codes for precise definitions of each code.

For 1970 and 1980, the share of adults who are college graduates includes those who completed at four or more years of college regardless of degree earned. In 1990, 2000, and 2016-2020 the share includes those who received a bachelor's or higher degree.

The data for 2016-2020 is a 5-year average from the Census Bureau's American Community Survey.

Data is for adults 25 years of age and older.

Sources: U.S. Census Bureau, 1970, 1980, 1990, 2000 Censuses of Population, and the 2016-2020 American Community Survey.


",,PA,,,,,,,na
48001,Anderson County        ,TX,7,22.0%,28.7%,30.9%,28.2%,39.0%,na
48003,Andrews County        ,TX,6,32.7%,29.2%,27.8%,32.6%,33.4%,na
48005,Angelina County        ,TX,5,23.6%,28.8%,28.6%,29.3%,30.8%,na
48007,Aransas County        ,TX,2,26.1%,31.4%,28.6%,29.1%,29.1%,na
48009,Archer County        ,TX,3,29.1%,34.7%,36.8%,36.0%,36.5%,na
48011,Armstrong County        ,TX,2,21.2%,32.5%,32.4%,27.8%,23.8%,11100
48013,Atascosa County        ,TX,1,20.7%,27.2%,31.5%,32.0%,39.7%,na
48015,Austin County        ,TX,1,15.8%,26.3%,28.9%,32.3%,33.4%,na
48017,Bailey County        ,TX,7,29.3%,27.6%,29.0%,31.5%,40.2%,na
48019,Bandera County        ,TX,1,25.2%,36.4%,32.7%,31.9%,31.9%,na
48021,Bastrop County        ,TX,1,16.5%,26.7%,32.1%,31.7%,30.6%,na
48023,Baylor County        ,TX,8,19.0%,28.5%,31.9%,32.7%,37.9%,na
48025,Bee County        ,TX,6,24.6%,24.7%,22.6%,34.8%,33.6%,na
48027,Bell County        ,TX,2,29.0%,33.4%,30.3%,27.4%,25.7%,na
48029,Bexar County        ,TX,1,25.9%,29.0%,24.5%,24.3%,25.1%,na
48031,Blanco County        ,TX,8,23.8%,26.3%,32.0%,30.4%,27.5%,na
48033,Borden County        ,TX,8,17.5%,27.1%,29.3%,32.9%,21.0%,na
48035,Bosque County        ,TX,6,20.9%,24.5%,32.2%,32.0%,33.0%,na
48037,Bowie County        ,TX,3,28.3%,33.0%,31.1%,31.8%,33.9%,na
48039,Brazoria County        ,TX,1,31.3%,33.1%,29.5%,27.2%,25.0%,na
48041,Brazos County        ,TX,3,19.3%,21.3%,20.9%,20.1%,20.5%,na
48043,Brewster County        ,TX,7,17.8%,21.9%,20.1%,21.1%,18.3%,na
48045,Briscoe County        ,TX,9,26.7%,28.4%,28.3%,30.4%,35.9%,na
48047,Brooks County        ,TX,7,16.8%,22.0%,21.5%,23.4%,26.2%,na
48049,Brown County        ,TX,5,20.7%,30.4%,31.4%,35.0%,35.1%,na
48051,Burleson County        ,TX,3,18.1%,26.9%,33.8%,37.5%,36.9%,na
48053,Burnet County        ,TX,6,23.3%,28.5%,31.7%,32.5%,30.4%,na
48055,Caldwell County        ,TX,1,18.6%,24.6%,29.7%,34.8%,37.8%,na
48057,Calhoun County        ,TX,6,28.5%,29.7%,32.3%,33.1%,30.9%,na
48059,Callahan County        ,TX,3,21.0%,30.6%,36.9%,38.1%,34.8%,na
48061,Cameron County        ,TX,2,18.3%,20.5%,19.7%,20.1%,26.1%,na
48063,Camp County        ,TX,6,20.8%,31.1%,32.8%,32.6%,33.4%,na
48065,Carson County        ,TX,2,30.2%,33.3%,35.9%,31.0%,29.9%,na
48067,Cass County        ,TX,6,26.3%,32.0%,36.2%,38.2%,42.7%,na
48069,Castro County        ,TX,6,27.0%,25.8%,28.7%,29.7%,34.3%,na
48071,Chambers County        ,TX,1,22.2%,31.9%,29.5%,32.5%,26.6%,na
48073,Cherokee County        ,TX,6,17.4%,25.6%,30.2%,32.0%,31.5%,na
48075,Childress County        ,TX,7,24.4%,28.0%,31.8%,30.9%,37.7%,na
48077,Clay County        ,TX,3,22.0%,33.0%,36.6%,39.6%,34.9%,na
48079,Cochran County        ,TX,9,23.2%,24.7%,28.6%,28.2%,34.6%,na
48081,Coke County        ,TX,8,25.1%,30.4%,30.6%,34.0%,33.3%,na
48083,Coleman County        ,TX,6,21.4%,26.1%,32.2%,38.1%,36.1%,na
48085,Collin County        ,TX,1,26.4%,29.0%,19.4%,15.1%,14.5%,19100
48087,Collingsworth County        ,TX,9,22.4%,26.1%,25.8%,25.6%,21.7%,na
48089,Colorado County        ,TX,6,15.5%,24.3%,31.4%,33.3%,38.1%,na
48091,Comal County        ,TX,1,20.0%,30.0%,28.4%,28.4%,25.4%,na
48093,Comanche County        ,TX,7,19.6%,26.5%,34.0%,34.6%,32.7%,na
48095,Concho County        ,TX,8,19.5%,23.0%,28.4%,27.2%,30.5%,na
48097,Cooke County        ,TX,6,27.2%,29.0%,30.4%,31.5%,30.8%,na
48099,Coryell County        ,TX,2,35.8%,41.9%,34.2%,32.1%,27.8%,na
48101,Cottle County        ,TX,9,20.4%,24.9%,25.6%,30.6%,27.1%,na
48103,Crane County        ,TX,6,26.1%,35.0%,34.1%,33.0%,36.6%,na
48105,Crockett County        ,TX,7,27.6%,29.4%,26.4%,29.0%,47.5%,na
48107,Crosby County        ,TX,2,25.4%,25.2%,29.0%,30.5%,32.8%,na
48109,Culberson County        ,TX,9,21.5%,26.5%,30.9%,27.6%,32.3%,na
48111,Dallam County        ,TX,7,27.8%,39.4%,38.0%,32.1%,28.5%,na
48113,Dallas County        ,TX,1,27.9%,29.8%,23.5%,21.7%,22.6%,19100
48115,Dawson County        ,TX,7,20.1%,24.9%,29.4%,34.9%,33.7%,na
48117,Deaf Smith County        ,TX,6,23.5%,26.9%,25.5%,26.5%,37.8%,na
48119,Delta County        ,TX,8,22.4%,25.9%,30.9%,36.1%,33.9%,na
48121,Denton County        ,TX,1,24.3%,28.9%,21.7%,19.9%,17.6%,19100
48123,DeWitt County        ,TX,6,15.2%,23.0%,29.7%,32.9%,40.0%,na
48125,Dickens County        ,TX,8,20.6%,26.2%,33.2%,38.5%,33.3%,na
48127,Dimmit County        ,TX,6,12.1%,19.9%,18.3%,26.3%,30.5%,na
48129,Donley County        ,TX,8,18.7%,24.4%,27.9%,26.5%,29.5%,na
48131,Duval County        ,TX,7,15.9%,22.8%,27.5%,29.7%,30.4%,na
48133,Eastland County        ,TX,6,18.9%,23.9%,29.2%,33.5%,31.0%,na
48135,Ector County        ,TX,3,31.1%,31.5%,28.2%,26.8%,30.2%,na
48137,Edwards County        ,TX,9,17.9%,29.6%,25.9%,29.3%,28.7%,na
48139,Ellis County        ,TX,1,25.7%,32.4%,33.2%,30.8%,27.4%,19100
48141,El Paso County        ,TX,2,28.1%,29.1%,23.0%,22.5%,23.2%,na
48143,Erath County        ,TX,4,21.0%,26.5%,26.2%,26.6%,25.9%,na
48145,Falls County        ,TX,2,15.4%,23.8%,32.8%,34.1%,34.9%,na
48147,Fannin County        ,TX,6,19.7%,26.8%,34.4%,35.6%,36.0%,na
48149,Fayette County        ,TX,6,12.5%,24.0%,32.5%,35.8%,39.5%,na
48151,Fisher County        ,TX,8,18.9%,27.5%,34.5%,38.4%,35.2%,na
48153,Floyd County        ,TX,6,26.1%,26.0%,30.8%,31.1%,29.6%,na
48155,Foard County        ,TX,9,11.3%,24.0%,32.3%,35.1%,28.8%,na
48157,Fort Bend County        ,TX,1,20.7%,26.1%,22.0%,19.4%,17.8%,na
48159,Franklin County        ,TX,7,21.1%,31.6%,30.0%,35.6%,25.0%,na
48161,Freestone County        ,TX,7,18.0%,29.0%,33.7%,37.7%,31.8%,na
48163,Frio County        ,TX,6,15.7%,21.5%,28.8%,28.4%,33.7%,na
48165,Gaines County        ,TX,7,22.2%,27.6%,24.1%,26.4%,32.3%,na
48167,Galveston County        ,TX,1,25.4%,32.1%,27.9%,26.4%,24.6%,na
48169,Garza County        ,TX,6,21.2%,23.1%,32.0%,38.4%,31.4%,na
48171,Gillespie County        ,TX,7,19.8%,29.0%,28.4%,29.4%,30.0%,na
48173,Glasscock County        ,TX,8,19.3%,30.5%,33.6%,24.2%,22.8%,na
48175,Goliad County        ,TX,3,18.4%,23.0%,28.1%,29.6%,25.2%,na
48177,Gonzales County        ,TX,6,16.0%,23.8%,31.5%,33.7%,43.5%,na
48179,Gray County        ,TX,6,30.7%,36.2%,35.4%,33.6%,32.1%,na
48181,Grayson County        ,TX,3,27.8%,31.0%,29.9%,30.0%,30.0%,na
48183,Gregg County        ,TX,3,28.5%,31.3%,27.1%,27.7%,28.0%,na
48185,Grimes County        ,TX,6,14.8%,23.0%,32.1%,32.8%,34.1%,na
48187,Guadalupe County        ,TX,1,20.5%,32.4%,31.6%,30.1%,30.7%,na
48189,Hale County        ,TX,4,25.2%,26.9%,27.5%,28.7%,33.0%,na
48191,Hall County        ,TX,9,20.7%,29.9%,32.7%,32.8%,34.6%,na
48193,Hamilton County        ,TX,6,20.8%,26.8%,31.4%,33.1%,35.5%,na
48195,Hansford County        ,TX,7,31.1%,33.8%,28.9%,29.8%,27.4%,na
48197,Hardeman County        ,TX,9,20.4%,26.6%,32.2%,33.3%,30.4%,na
48199,Hardin County        ,TX,2,23.8%,35.3%,37.0%,40.3%,39.6%,na
48201,Harris County        ,TX,1,24.7%,28.7%,23.3%,21.6%,22.8%,na
48203,Harrison County        ,TX,4,24.0%,29.3%,33.4%,34.1%,31.8%,na
48205,Hartley County        ,TX,7,38.9%,35.6%,36.4%,33.9%,37.9%,na
48207,Haskell County        ,TX,6,25.4%,23.6%,30.5%,36.5%,33.7%,na
48209,Hays County        ,TX,1,17.5%,22.2%,23.4%,22.9%,22.8%,na
48211,Hemphill County        ,TX,7,35.8%,34.0%,34.8%,29.2%,36.5%,na
48213,Henderson County        ,TX,4,20.4%,28.1%,30.8%,32.3%,33.5%,na
48215,Hidalgo County        ,TX,2,15.5%,18.9%,19.6%,20.2%,23.9%,32580
48217,Hill County        ,TX,6,20.7%,25.3%,30.0%,33.3%,34.2%,na
48219,Hockley County        ,TX,6,24.0%,26.5%,24.8%,26.2%,28.2%,na
48221,Hood County        ,TX,1,23.5%,30.8%,30.0%,29.6%,29.5%,na
48223,Hopkins County        ,TX,6,24.2%,29.5%,33.8%,35.7%,34.3%,na
48225,Houston County        ,TX,7,15.5%,27.5%,34.0%,34.7%,36.4%,na
48227,Howard County        ,TX,4,29.9%,29.7%,28.1%,31.4%,34.7%,na
48229,Hudspeth County        ,TX,2,21.9%,26.9%,23.6%,20.6%,31.3%,na
48231,Hunt County        ,TX,1,23.2%,29.2%,31.2%,34.3%,34.6%,19100
48233,Hutchinson County        ,TX,6,31.9%,34.9%,30.3%,34.0%,33.7%,na
48235,Irion County        ,TX,3,10.7%,29.5%,36.0%,31.0%,38.7%,na
48237,Jack County        ,TX,6,27.1%,30.8%,29.3%,36.6%,38.2%,na
48239,Jackson County        ,TX,6,23.2%,27.1%,29.5%,34.4%,33.1%,na
48241,Jasper County        ,TX,6,21.0%,33.3%,38.0%,39.6%,44.9%,na
48243,Jeff Davis County        ,TX,9,18.1%,19.4%,21.7%,19.0%,15.4%,na
48245,Jefferson County        ,TX,2,26.6%,32.7%,32.7%,33.1%,32.1%,na
48247,Jim Hogg County        ,TX,6,14.7%,17.3%,24.8%,28.3%,41.2%,na
48249,Jim Wells County        ,TX,4,19.1%,23.6%,26.8%,32.4%,35.2%,na
48251,Johnson County        ,TX,1,28.1%,33.8%,33.3%,33.2%,35.8%,19100
48253,Jones County        ,TX,3,19.9%,26.3%,30.5%,34.6%,38.2%,na
48255,Karnes County        ,TX,6,16.2%,21.5%,25.4%,32.3%,36.3%,na
48257,Kaufman County        ,TX,1,21.4%,29.4%,32.7%,33.8%,33.1%,19100
48259,Kendall County        ,TX,1,19.3%,29.5%,29.1%,23.1%,19.2%,na
48261,Kenedy County        ,TX,9,13.2%,13.2%,25.3%,21.8%,14.4%,na
48263,Kent County        ,TX,9,26.0%,28.2%,36.7%,37.0%,25.7%,na
48265,Kerr County        ,TX,4,23.9%,29.0%,29.1%,29.2%,28.3%,na
48267,Kimble County        ,TX,7,27.1%,33.7%,32.8%,34.1%,30.6%,na
48269,King County        ,TX,9,24.8%,43.2%,26.4%,25.9%,51.4%,na
48271,Kinney County        ,TX,7,12.2%,21.7%,26.6%,27.3%,27.9%,na
48273,Kleberg County        ,TX,4,21.3%,23.7%,20.9%,23.1%,27.8%,na
48275,Knox County        ,TX,9,26.3%,24.7%,31.5%,33.7%,30.6%,na
48277,Lamar County        ,TX,5,24.2%,28.9%,29.5%,33.2%,33.5%,na
48279,Lamb County        ,TX,6,23.3%,25.1%,26.9%,28.4%,35.1%,na
48281,Lampasas County        ,TX,2,29.6%,30.3%,30.0%,30.5%,29.3%,na
48283,La Salle County        ,TX,6,11.1%,15.0%,18.7%,25.7%,44.4%,na
48285,Lavaca County        ,TX,6,16.0%,23.4%,32.3%,36.7%,40.7%,na
48287,Lee County        ,TX,6,15.6%,21.7%,30.5%,36.8%,36.6%,na
48289,Leon County        ,TX,8,17.7%,26.4%,37.5%,37.9%,39.0%,na
